"Inspection date";"ID Code";"Status";"Errors";"Warnings";"Duration (s)";"Review (s)";"Smema (s)";"Operator";"Review status";"Review operator";"Squeegee direction";"Batch";"Lot";"Iteration";"Error type";"Variant";
2025-10-25 05:39:39;2002626909;Warn;0;1;31.5;0.0;18.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:38:41;2002626910;Warn;0;24;30.6;0.0;20.4;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:37:42;2002626911;Warn;0;1;31.5;0.0;20.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:36:36;2002626912;Warn;0;1;33.3;0.0;26.5;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:35:38;2002626913;Good;0;0;37.1;0.0;14.4;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:34:40;2002626914;Good;0;0;34.1;0.0;17.0;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:33:09;2002626915;Good;0;0;36.8;0.0;47.1;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:32:10;2002626916;Warn;0;2;29.9;0.0;22.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:31:13;2002626917;Warn;0;8;35.1;0.0;15.2;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:30:14;2002626918;Warn;0;22;28.9;0.0;22.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:29:17;2002626919;Warn;0;1;31.5;0.0;19.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:28:19;2002626920;Warn;0;1;31.4;0.0;20.2;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:27:35;2002626921;Warn;0;1;34.3;0.0;2.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:25:56;2002626922;Good;0;0;28.8;0.0;63.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:25:10;2002626923;Good;0;0;29.7;0.0;9.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:22:24;E20251025T052255;Good;0;0;160.0;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:21:29;2002626925;Good;0;0;28.0;0.0;19.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:20:11;2002626926;Good;0;0;33.2;0.0;38.0;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:19:36;2002626927;Warn;0;3;28.0;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:18:54;2002626928;Warn;0;24;34.2;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:17:02;E20251025T051738;Good;0;0;105.9;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:16:03;2002626930;Warn;0;15;36.1;0.0;15.4;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:15:05;2002626931;Good;0;0;35.9;0.0;16.2;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:14:04;2002626932;Good;0;0;36.9;0.0;17.0;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:13:07;2002626933;Warn;0;1;37.0;0.0;13.3;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:12:06;2002626934;Good;0;0;36.9;0.0;17.5;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:10:40;2002626935;NoGood;1;0;34.2;28.8;17.4;install;Pass;install;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:09:03;2002626936;Good;0;0;28.0;0.0;62.2;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:08:03;2002626937;Good;0;0;32.4;0.0;20.3;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:06:47;2002626938;Good;0;0;29.8;0.0;39.3;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:05:48;2002626714;Good;0;0;35.9;0.0;16.5;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:04:51;2002626715;Warn;0;2;32.4;0.0;18.2;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:03:53;2002626716;Warn;0;3;31.5;0.0;20.1;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:02:56;2002626717;Warn;0;1;29.7;0.0;20.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:01:56;2002626718;Warn;0;1;35.9;0.0;17.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 05:01:01;2002626719;Warn;0;17;30.6;0.0;18.0;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:58:38;2002626720;NoGood;1;8;30.7;7.8;98.7;install;Pass;install;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:57:41;2002626721;Warn;0;1;30.6;0.0;19.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:56:12;2002626722;Good;0;0;28.1;0.0;53.4;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:55:15;2002626723;Warn;0;1;28.9;0.0;22.2;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:54:17;2002626724;Good;0;0;35.1;0.0;15.2;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:53:20;2002626725;Warn;0;14;36.0;0.0;15.1;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:52:43;2002626726;Warn;0;1;28.0;0.0;2.4;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:52:04;2002626727;Warn;0;6;30.6;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:49:56;2002626728;Good;0;0;30.7;0.0;91.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:49:18;2002626729;Warn;0;27;29.7;0.0;1.2;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:48:36;2002626730;Good;0;0;35.2;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:47:53;2002626731;Warn;0;2;35.1;0.0;0.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:47:10;2002626732;Good;0;0;35.9;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:46:34;2002626733;Warn;0;3;28.0;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:44:05;E20251025T044439;Good;0;0;142.6;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:43:04;E20251025T044334;Good;0;0;46.1;0.0;9.4;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:42:04;2002626707;Good;0;0;28.0;0.0;25.4;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:41:04;2002626708;Warn;0;1;33.3;0.0;19.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:40:05;2002626709;Good;0;0;28.0;0.0;25.4;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:39:07;2002626710;Good;0;0;32.4;0.0;17.9;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:37:36;2002626711;Good;0;0;33.3;0.0;51.5;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:36:53;2002626712;Good;0;0;35.1;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:34:41;2002626713;Good;0;0;28.0;0.0;96.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:33:43;2002626687;Good;0;0;28.0;0.0;23.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:32:44;2002626688;Good;0;0;28.9;0.0;23.3;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:31:51;2002626689;Good;0;0;35.9;0.0;10.2;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:31:14;2002626690;Good;0;0;29.8;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:30:36;2002626691;Good;0;0;30.6;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:30:00;2002626692;Good;0;0;28.0;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:28:57;2002626693;NoGood;9;21;32.4;24.6;0.9;install;Pass;install;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:28:22;2002626694;Warn;0;4;28.0;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:22:01;2002626695;Warn;0;24;30.6;0.0;342.9;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:21:25;2002626696;Warn;0;4;28.9;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:20:49;2002626697;Warn;0;15;28.0;0.0;0.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:20:07;2002626698;Warn;0;7;35.1;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:19:24;2002626699;Warn;0;30;35.4;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:17:01;2002626700;NoGood;6;23;31.7;105.1;0.8;install;Pass;install;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:16:04;2002626701;Good;0;0;35.1;0.0;15.4;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:15:14;2002626702;Good;0;0;35.1;0.0;8.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:14:07;E20251025T041440;Warn;0;2;60.0;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:13:10;2002626704;Good;0;0;30.6;0.0;19.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:11:46;2002626675;Warn;0;10;35.0;0.0;42.3;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:11:02;2002626676;Warn;0;1;33.2;0.0;4.2;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:09:22;2002626677;NoGood;3;27;35.0;58.7;0.8;install;Pass;install;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:08:20;2002626678;Warn;0;1;28.1;0.0;27.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:07:42;2002626679;Warn;0;28;29.7;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:07:06;2002626680;Warn;0;4;28.9;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:06:27;2002626681;Warn;0;2;31.4;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:04:19;2002626682;NoGood;2;25;30.8;91.3;0.8;install;Pass;install;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:02:40;E20251025T040308;Warn;0;1;92.7;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 04:01:41;2002626684;Good;0;0;29.7;0.0;22.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:59:34;2002626685;Warn;0;1;29.8;0.0;90.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:58:37;2002626686;Good;0;0;34.1;0.0;16.4;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:54:53;2002626667;Good;0;0;36.7;0.0;180.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:54:12;2002626668;Warn;0;4;33.2;0.0;17.4;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:53:17;2002626669;Warn;0;2;30.4;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:52:40;2002626670;Warn;0;3;29.8;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:52:03;2002626671;Good;0;0;29.7;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:51:21;2002626672;Warn;0;1;34.2;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:50:12;2002626673;NoGood;2;1;28.9;33.7;0.9;install;Pass;install;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:49:30;2002626674;Warn;0;3;35.0;0.0;421.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:41:47;2002626666;Good;0;0;35.1;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:35:19;2002626655;NoGood;1;3;32.4;349.7;0.8;install;Pass;install;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:32:23;2002626656;NoGood;1;0;36.1;133.5;0.9;install;Pass;install;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:31:47;2002626657;Good;0;0;28.0;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:29:26;E20251025T032955;Warn;0;5;135.1;0.0;1.0;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:28:42;2002626659;Warn;0;1;36.0;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:27:58;2002626660;Good;0;0;36.8;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:27:21;2002626661;Good;0;0;29.7;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:26:38;2002626662;Warn;0;4;35.0;0.0;0.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:25:55;2002626663;Good;0;0;36.0;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:25:10;2002626664;Good;0;0;37.0;0.0;0.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:24:29;2002626665;Good;0;0;34.2;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:19:35;E20251025T032007;Warn;0;3;287.4;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:18:34;2002626645;Good;0;0;29.6;0.0;24.9;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:17:49;2002626646;Warn;0;2;28.1;0.0;10.1;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:16:38;E20251025T031706;Good;0;0;64.3;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:15:47;2002626648;Good;0;0;36.9;0.0;7.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:13:56;2002626649;Good;0;0;34.2;0.0;69.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:12:59;2002626650;Good;0;0;32.4;0.0;18.0;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:11:59;2002626651;Good;0;0;35.2;0.0;18.4;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:06:16;2002626652;Warn;0;1;29.8;0.0;306.2;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:04:56;2002626653;Good;0;0;31.5;0.0;41.5;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:04:11;2002626654;Good;0;0;35.0;0.0;3.5;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:03:32;2002626627;Warn;0;8;31.5;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:01:22;2002626628;NoGood;1;23;31.5;91.6;0.8;install;Pass;install;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 03:00:25;2002626629;Good;0;0;31.5;0.0;19.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 02:59:26;2002626630;Good;0;0;32.3;0.0;19.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 02:58:26;2002626631;Good;0;0;28.0;0.0;24.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 02:57:28;2002626632;Warn;0;7;36.0;0.0;15.1;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 02:56:31;2002626633;Good;0;0;29.7;0.0;20.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 02:55:34;2002626634;Good;0;0;36.8;0.0;13.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-25 02:54:37;2002626635;Good;0;0;33.2;0.0;17.2;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-25 02:53:40;2002626636;Warn;0;2;34.1;0.0;16.3;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
