"Inspection date";"ID Code";"Status";"Errors";"Warnings";"Duration (s)";"Review (s)";"Smema (s)";"Operator";"Review status";"Review operator";"Squeegee direction";"Batch";"Lot";"Iteration";"Error type";"Variant";
2025-10-24 23:41:37;E20251024T234205;Good;0;0;45.9;0.0;24.0;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:40:21;2002626777;Good;0;0;28.9;0.0;39.5;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:39:06;2002626778;Good;0;0;30.6;0.0;38.1;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:37:50;2002626779;Good;0;0;29.8;0.0;39.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:36:35;2002626780;Warn;0;1;36.7;0.0;31.5;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:35:21;2002626781;Good;0;0;30.6;0.0;36.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:34:03;2002626782;Warn;0;1;30.6;0.0;39.9;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:32:53;2002626783;Good;0;0;32.5;0.0;30.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:31:17;2002626784;NoGood;1;1;31.6;5.8;53.5;install;Pass;install;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:29:26;2002626785;Good;0;0;35.2;0.0;69.5;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:28:09;2002626786;Good;0;0;34.1;0.0;36.1;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:26:53;2002626787;Good;0;0;36.2;0.0;32.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:25:37;2002626788;Good;0;0;29.7;0.0;39.1;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:24:24;2002626789;Warn;0;1;30.6;0.0;35.9;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:23:07;2002626790;Good;0;0;29.7;0.0;40.3;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:21:14;2002626791;Good;0;0;29.7;0.0;77.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:20:00;2002626792;Good;0;0;29.7;0.0;37.0;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:19:12;2002626793;Good;0;0;31.5;0.0;9.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:17:34;E20251024T231806;Warn;0;1;91.7;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:16:23;2002626765;Good;0;0;33.2;0.0;31.5;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:15:11;2002626766;Good;0;0;27.9;0.0;37.4;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:13:59;2002626767;Good;0;0;31.5;0.0;33.3;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:12:47;2002626768;Good;0;0;29.7;0.0;35.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:11:36;E20251024T231209;Good;0;0;40.4;0.0;24.5;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:10:27;2002626770;Warn;0;2;31.6;0.0;31.2;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:08:22;2002626771;Good;0;0;36.1;0.0;82.4;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:07:23;2002626772;Warn;0;1;36.9;0.0;14.4;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:05:47;2002626773;Good;0;0;34.1;0.0;56.1;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:04:45;2002626774;Warn;0;2;33.3;0.0;22.1;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:03:46;2002626775;Good;0;0;28.8;0.0;23.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:02:59;2002626753;Good;0;0;31.5;0.0;8.4;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:02:22;2002626754;Good;0;0;29.6;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:01:42;2002626755;Warn;0;1;33.1;0.0;0.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:01:06;2002626756;Good;0;0;28.0;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 23:00:24;2002626757;Warn;0;1;35.1;0.0;0.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:59:48;2002626758;Good;0;0;28.0;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:58:42;E20251024T225912;NoGood;1;1;48.5;11.4;0.8;install;Pass;install;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:57:57;E20251024T225829;Good;0;0;38.2;0.0;1.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:57:20;2002626759;Good;0;0;29.5;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:56:41;E20251024T225712;Good;0;0;32.9;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:54:50;2002626761;NoGood;1;0;32.3;72.4;0.8;install;NoGood operator;install;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:52:15;2002626762;NoGood;1;0;35.0;113.7;0.8;install;NoGood operator;install;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:50:10;E20251024T225043;Good;0;0;62.7;0.0;56.9;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:48:54;2002626751;Good;0;0;28.8;0.0;40.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:46:56;E20251024T224724;Warn;0;2;74.6;0.0;37.4;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:45:06;E20251024T224536;Good;0;0;45.7;0.0;58.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:42:21;2002626749;NoGood;1;0;29.9;8.9;120.8;install;Pass;install;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:41:21;E20251024T224149;Good;0;0;44.6;0.0;9.5;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:40:07;2002626807;NoGood;1;30;31.5;36.6;0.8;install;Pass;install;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:38:25;E20251024T223901;NoGood;27;15;50.1;7.1;39.2;install;Pass;install;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:37:26;2002626809;Good;0;0;28.8;0.0;23.5;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:36:02;E20251024T223632;Good;0;0;77.6;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:34:52;2002626811;Good;0;0;36.0;0.0;27.5;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:33:41;E20251024T223410;Good;0;0;59.2;0.0;5.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:32:38;E20251024T223314;Good;0;0;49.2;0.0;8.9;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:31:27;E20251024T223158;Good;0;0;64.4;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:30:16;E20251024T223046;Warn;0;8;45.1;0.0;20.3;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:29:05;2002626816;Good;0;0;28.0;0.0;35.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:27:54;E20251024T222826;Warn;0;11;45.7;0.0;20.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:26:43;2002626818;Warn;0;9;33.3;0.0;30.2;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:25:33;E20251024T222605;Warn;0;3;53.1;0.0;11.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:24:18;E20251024T222454;Warn;0;8;65.2;0.0;3.5;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:23:08;2002626821;Warn;0;4;32.4;0.0;31.0;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:20:37;2002626822;Warn;0;16;31.5;0.0;112.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:19:35;E20251024T222008;Good;0;0;56.3;0.0;0.9;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:18:56;2002626743;Good;0;0;30.5;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:17:49;E20251024T221819;Good;0;0;60.8;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:16:29;E20251024T221706;Good;0;0;73.9;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:14:48;E20251024T221524;Warn;0;1;89.9;0.0;5.5;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:14:09;2002626979;Good;0;0;28.9;0.0;3.2;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:12:57;E20251024T221325;Good;0;0;65.7;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:11:41;2002626981;Good;0;0;31.5;0.0;37.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:10:48;E20251024T221120;Good;0;0;46.9;0.0;1.0;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:10:11;2002626983;Warn;0;2;29.7;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:08:54;E20251024T220929;Warn;0;3;70.0;0.0;0.9;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:08:13;2002626735;Good;0;0;34.1;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:07:35;2002626736;Good;0;0;29.7;0.0;0.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:06:58;2002626737;Good;0;0;29.7;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:05:35;E20251024T220604;Good;0;0;76.3;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:04:35;E20251024T220506;Good;0;0;54.2;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 22:01:28;E20251024T220159;Warn;0;2;180.6;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:59:51;E20251024T220024;Good;0;0;90.7;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:58:18;E20251024T215849;Good;0;0;86.5;0.0;1.0;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:57:40;2002626999;Warn;0;1;30.6;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:56:21;E20251024T215656;Warn;0;8;72.7;0.0;0.9;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:55:45;2002627001;Good;0;0;27.9;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:55:08;2002627002;Warn;0;3;29.7;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:53:25;E20251024T215359;Warn;0;3;97.0;0.0;0.9;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:52:42;2002627004;Good;0;0;35.0;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:50:53;E20251024T215129;Warn;0;1;102.5;0.0;0.9;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:50:12;2002627006;Good;0;0;34.2;0.0;0.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:49:33;2002626969;Warn;0;2;30.5;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:48:54;2002626970;Warn;0;1;31.5;0.0;0.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:48:19;2002626971;Good;0;0;28.0;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:47:12;E20251024T214741;Good;0;0;60.8;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:45:13;E20251024T214545;Good;0;0;112.1;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:41:06;E20251024T214134;Warn;0;1;241.0;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:40:09;2002626975;Good;0;0;31.5;0.0;18.9;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:38:51;2002626976;Good;0;0;32.4;0.0;39.1;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:37:51;E20251024T213820;Good;0;0;34.7;0.0;19.4;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:36:47;2002626978;Good;0;0;35.0;0.0;22.0;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:35:49;E20251024T213620;Warn;0;3;51.5;0.0;1.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:35:14;2002626985;Warn;0;26;28.0;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:34:19;E20251024T213452;Warn;0;2;48.0;0.0;1.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:33:40;2002626987;Good;0;0;31.5;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:32:34;E20251024T213306;Good;0;0;59.9;0.0;1.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:31:55;2002626989;Good;0;0;31.5;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:30:28;E20251024T213058;Warn;0;4;80.7;0.0;1.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:29:51;2002626991;Good;0;0;29.8;0.0;0.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:29:12;2002626992;Good;0;0;31.5;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:26:50;2002626993;NoGood;19;12;28.0;106.9;1.0;install;Pass;install;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:26:11;2002626994;Good;0;0;31.5;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:24:51;E20251024T212519;NoGood;1;24;66.4;7.4;1.0;install;Pass;install;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:24:09;2002626996;Good;0;0;34.8;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:23:32;2002626997;Warn;0;16;29.8;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:22:14;E20251024T212248;Good;0;0;71.0;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:21:18;E20251024T212146;Warn;0;31;49.5;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:20:09;2002626805;NoGood;4;26;35.9;27.2;0.8;install;Pass;install;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:19:04;E20251024T211939;Warn;0;5;58.7;0.0;1.0;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:18:20;2002626803;Warn;0;6;35.9;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:16:20;E20251024T211653;Warn;0;8;114.2;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:15:20;E20251024T211553;Warn;0;4;49.6;0.0;4.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:14:23;2002626801;Warn;0;54;35.0;0.0;15.3;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:12:49;2002626799;Good;0;0;32.4;0.0;54.9;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:11:05;2002626794;Warn;0;4;33.2;0.0;64.3;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:10:29;2002626795;Warn;0;1;27.9;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:09:53;2002626796;Good;0;0;28.8;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:08:38;E20251024T210911;Good;0;0;67.9;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:05:43;E20251024T210620;Good;0;0;169.3;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:04:40;E20251024T210507;Warn;0;4;56.9;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
