"Inspection date";"ID Code";"Status";"Errors";"Warnings";"Duration (s)";"Review (s)";"Smema (s)";"Operator";"Review status";"Review operator";"Squeegee direction";"Batch";"Lot";"Iteration";"Error type";"Variant";
2025-10-24 21:03:50;2002626597;Good;0;0;28.0;0.0;14.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:02:03;E20251024T210238;Good;0;0;100.8;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:01:07;E20251024T210137;Warn;0;24;49.1;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 21:00:05;E20251024T210035;Good;0;0;56.0;0.0;1.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:59:30;2002626601;Warn;0;24;28.0;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:58:12;E20251024T205839;Good;0;0;71.7;0.0;0.9;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:57:29;2002626603;Warn;0;1;35.0;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:55:31;E20251024T205601;Good;0;0;112.1;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:54:27;2002626605;Good;0;0;35.9;0.0;20.4;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:53:30;2002626606;Good;0;0;28.9;0.0;21.5;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:52:33;2002626607;Warn;0;5;29.6;0.0;21.3;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:51:57;2002626608;Good;0;0;28.0;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:50:55;E20251024T205131;Good;0;0;55.6;0.0;0.9;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:50:18;2002626610;Warn;0;1;29.6;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:49:14;E20251024T204945;Good;0;0;58.1;0.0;1.0;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:48:29;2002626612;Good;0;0;36.7;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:47:44;E20251024T204820;Warn;0;1;39.3;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:46:56;E20251024T204731;Good;0;0;41.4;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:44:49;E20251024T204520;Warn;0;2;120.1;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:43:07;2002626616;Warn;0;6;34.1;0.0;61.3;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:42:10;2002626617;Warn;0;5;35.1;0.0;15.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:41:27;2002626538;Good;0;0;28.8;0.0;7.2;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:40:51;2002626539;Good;0;0;28.0;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:39:36;E20251024T204006;Warn;0;11;68.8;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:38:20;E20251024T203853;Warn;0;27;69.5;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:37:11;2002626542;NoGood;1;25;30.7;31.8;0.9;install;Pass;install;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:36:35;2002626543;Good;0;0;28.8;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:35:58;2002626544;Warn;0;2;29.8;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:35:14;E20251024T203548;Good;0;0;37.5;0.0;1.5;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:33:40;2002626546;Good;0;0;28.0;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:32:11;E20251024T203243;Warn;0;5;82.5;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:31:14;2002626548;Warn;0;9;28.0;0.0;22.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:30:27;2002626549;Warn;0;10;28.8;0.0;11.1;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:28:59;E20251024T202929;Warn;0;1;81.5;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:27:55;2002626499;Warn;0;13;28.8;0.0;28.1;install;-;-;FRONT_TO_REAR;wo2126565;;2;PE_NO_INFO;;
2025-10-24 20:26:58;E20251024T202731;Good;0;0;41.8;0.0;9.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:24:48;2002626552;Good;0;0;30.6;0.0;93.1;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:22:09;2002626553;Good;0;0;32.3;0.0;119.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:21:09;2002626554;Good;0;0;33.2;0.0;20.3;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:20:13;2002626555;Good;0;0;36.0;0.0;13.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:19:28;2002626520;Good;0;0;37.1;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:18:15;2002626595;Good;0;0;36.9;0.0;29.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:17:30;2002626507;Good;0;0;36.9;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:16:48;2002626508;Good;0;0;35.0;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:15:20;E20251024T201554;Good;0;0;81.1;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:12:36;E20251024T201306;Good;0;0;158.2;0.0;1.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:11:54;2002626511;Warn;0;7;34.1;0.0;0.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:11:13;2002626512;Good;0;0;34.2;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:08:58;2002626513;Warn;0;1;29.7;0.0;98.3;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:07:59;2002626514;Good;0;0;29.7;0.0;22.4;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:07:15;2002626515;Good;0;0;36.0;0.0;0.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:06:32;2002626516;Warn;0;5;35.8;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:05:05;E20251024T200536;Good;0;0;80.3;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:04:04;2002626532;Good;0;0;31.5;0.0;23.1;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:03:07;2002626533;Good;0;0;29.7;0.0;21.0;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:02:09;2002626534;Good;0;0;36.2;0.0;14.2;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 20:01:06;2002626535;Good;0;0;36.0;0.0;21.2;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:59:58;2002626536;Good;0;0;28.0;0.0;32.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:59:00;2002626537;Good;0;0;37.0;0.0;14.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:58:15;2002626487;Good;0;0;36.8;0.0;15.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:57:21;2002626488;Warn;0;25;32.5;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:56:42;2002626489;Good;0;0;31.4;0.0;19.4;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:55:48;2002626490;Warn;0;1;27.9;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:55:11;2002626491;Warn;0;1;29.8;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:54:34;2002626492;Warn;0;10;29.7;0.0;0.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:53:55;2002626493;Warn;0;2;31.4;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:53:12;2002626497;Warn;0;2;35.0;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:52:28;E20251024T195303;Warn;0;2;37.5;0.0;0.9;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:50:09;2002626499;NoGood;2296;211;35.0;97.6;782.4;install;NoGood operator;install;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:36:23;2002626500;Warn;0;10;36.9;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:35:43;2002626501;Good;0;0;33.3;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:34:33;2002626502;NoGood;2;22;35.0;15.5;13.7;install;Pass;install;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:33:49;2002626506;Good;0;0;36.9;0.0;0.7;install;-;-;FRONT_TO_REAR;wo2126565;;2;PE_NO_INFO;;
2025-10-24 19:33:07;2002626503;Warn;0;4;34.2;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:32:28;2002626504;Warn;0;6;31.5;0.0;0.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:31:49;2002626505;Warn;0;10;31.5;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:29:39;2002626506;NoGood;6;21;32.4;91.2;977.2;install;NoGood operator;install;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:12:47;2002626581;Good;0;0;28.0;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:12:08;2002626582;Good;0;0;31.4;0.0;0.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:11:33;2002626583;Good;0;0;27.9;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:10:48;2002626584;Warn;0;1;37.0;0.0;0.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:10:07;2002626585;Good;0;0;33.3;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:09:26;2002626586;Good;0;0;34.1;0.0;61.2;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:07:49;2002626587;Good;0;0;28.9;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:05:02;E20251024T190531;Warn;0;1;160.6;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:04:16;E20251024T190445;Good;0;0;39.3;0.0;1.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:03:40;2002626575;Good;0;0;28.7;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:01:17;E20251024T190153;Good;0;0;136.5;0.0;0.9;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 19:00:33;2002626577;Warn;0;1;36.9;0.0;0.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:59:48;2002626578;Good;0;0;36.8;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:59:10;2002626579;Good;0;0;30.6;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:54:33;E20251024T185502;Good;0;0;270.8;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:53:36;E20251024T185405;Good;0;0;37.5;0.0;14.0;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:52:38;2002626568;Good;0;0;32.3;0.0;19.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:51:51;2002626569;Good;0;0;34.2;0.0;6.3;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:51:12;2002626570;Good;0;0;31.5;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:50:36;2002626571;Good;0;0;28.0;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:49:16;E20251024T184946;Good;0;0;73.6;0.0;0.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:44:04;2002626563;Warn;0;1;28.0;0.0;277.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:43:01;2002626564;Good;0;0;33.4;0.0;23.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:41:32;2002626565;NoGood;1;1;29.7;52.8;0.8;install;Pass;install;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:40:33;2002626560;Good;0;0;29.7;0.0;21.9;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:39:49;2002626561;Warn;0;1;32.3;0.0;5.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:39:08;2002626562;Warn;0;3;33.2;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:38:23;2002626525;Good;0;0;36.9;0.0;0.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:37:39;2002626526;Good;0;0;36.9;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:35:17;E20251024T183549;Good;0;0;135.5;0.0;1.0;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:34:40;2002626528;Good;0;0;29.7;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:33:36;2002626529;NoGood;1;0;35.1;22.6;0.9;install;Pass;install;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:32:59;2002626517;Warn;0;8;29.7;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:32:15;2002626518;Good;0;0;35.9;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:31:32;2002626594;Good;0;0;35.0;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:30:57;2002626589;Warn;0;1;28.0;0.0;0.6;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:29:13;E20251024T182942;Warn;0;1;97.3;0.0;12.2;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:28:24;2002626591;Good;0;0;30.7;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:27:40;2002626592;Warn;0;5;36.1;0.0;19.2;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:26:37;2002626593;Good;0;0;37.0;0.0;53.5;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:25:00;2002626580;Good;0;0;37.1;0.0;120.8;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:22:24;2002626519;Warn;0;1;28.0;0.0;47.0;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:20:59;E20251024T182128;Good;0;0;32.6;0.0;0.9;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:20:16;2002626522;Good;0;0;35.1;0.0;0.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:19:32;2002626523;Warn;0;1;37.0;0.0;0.7;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:18:47;2002626524;Good;0;0;36.8;0.0;0.7;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:18:08;2002626557;Good;0;0;31.4;0.0;0.6;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:16:59;E20251024T181732;Good;0;0;63.2;0.0;0.8;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:16:10;E20251024T181640;Warn;0;26;42.4;0.0;249.0;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:11:27;2002626558;Good;0;0;28.0;0.0;2.4;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:10:42;2002626556;Warn;0;24;35.9;0.0;463.4;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 18:02:23;2002626494;Good;0;0;28.2;0.0;1.3;install;-;-;REAR_TO_FRONT;wo2126565;;2;PE_NO_INFO;;
2025-10-24 18:00:02;2002626496;NoGood;1;3;28.9;12.6;0.8;install;Pass;install;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 17:57:27;2002626494;NoGood;2;3;28.7;120.1;13.7;install;NoGood operator;install;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
2025-10-24 17:56:35;2002626495;Warn;0;4;33.0;0.0;1.5;install;-;-;REAR_TO_FRONT;wo2126565;;1;PE_NO_INFO;;
2025-10-24 17:23:04;E20251024T172439;Good;0;0;44.9;0.0;3.3;install;-;-;FRONT_TO_REAR;wo2126565;;1;PE_NO_INFO;;
